Age,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberRealEstateLoansOrLines,NumberOfDependents,SeriousDelinquency
44,0.265853034,11716,8,2,1,0
67,0.186116269,7000,25,1,0,0
35,0.390764509,7167,12,1,0,0
72,2430,,23,2,1,0
25,0.155248456,3400,4,0,0,0
52,0.134433192,6121,8,0,0,0
46,0.014388489,833,5,0,0,0
44,0.372925415,5000,10,2,0,0
47,0.684559617,6482,8,1,2,0
53,0.248861238,9000,7,2,2,0
37,0.372540812,7166,6,1,0,0
87,0.010723861,1864,10,0,1,0
65,7,,2,0,,0
65,1.034372502,1250,21,1,0,0
33,0.732948234,4500,7,1,0,0
72,0.277165033,9791,8,2,0,0
31,0.254913728,6664,9,2,0,0
83,4,,5,0,0,0
80,0.391101483,6000,7,2,0,0
55,0.363039132,3500,10,2,0,0
33,0.282588669,8683,7,2,1,0
60,0.016795866,5417,9,0,0,0
63,0.012506724,7435,19,0,0,0
61,0.950642674,3889,19,1,1,0
61,0.320731136,6400,7,1,0,0
62,0.246739697,3833,10,0,0,0
72,133,,8,1,0,0
44,0.252374763,10000,7,2,2,0
58,937,,5,1,0,0
59,0.164019337,11583,18,1,1,0
70,1252,,11,1,0,0
39,0.00252605,3166,2,0,0,0
40,3228,,11,2,0,0
44,0.117095508,4585,1,0,5,0
60,3955,,12,2,0,0
44,0.429330591,11666,19,2,4,0
49,0.162335066,2500,6,0,1,0
38,0.6536804,5800,9,1,2,1
76,0.138246215,3500,11,0,0,0
37,0.26991654,10543,10,3,0,0
64,0.575630741,8600,32,3,0,0
44,0.514308746,2480,7,1,5,0
38,0.507758759,6250,12,1,2,0
73,4,,5,0,,0
61,0.248972297,5594,7,2,0,0
84,0.278180455,4000,12,0,0,0
52,2574,,12,1,0,0
50,0.55618104,4440,12,2,2,0
40,0.730317064,2806,15,2,3,0
41,0.768520892,3900,6,2,1,0
82,0.018150601,4076,8,0,0,0
63,0.005165806,6000,3,0,0,0
66,0.304592315,3200,8,1,0,0
63,496,,10,1,0,0
59,0.160813579,6833,9,1,0,0
58,0.104809516,5800,10,1,2,0
38,0.273972603,10000,12,1,1,0
41,0.526684164,8000,4,2,1,1
72,0.068935962,8166,22,0,0,0
64,0.002893975,3800,2,0,0,0
60,0.63353639,3118,7,1,0,0
49,0.684568131,10743,15,4,2,0
41,0.249076288,4600,5,1,2,0
57,0.283543291,5000,17,1,0,0
34,0.196640721,2440,2,0,5,0
43,125,,4,0,0,0
52,0.001938402,4642,2,0,0,0
48,0.129354508,3903,4,0,0,0
53,1635,,6,1,2,0
65,2965,,5,1,1,0
58,0.321542384,6275,9,1,0,0
43,2022,,3,1,1,0
30,0.162629758,2600,6,0,0,0
46,0.498110831,1587,3,0,0,0
48,0.143671858,4558,8,0,0,0
53,1.333712265,7916,17,7,0,0
55,0.542411134,5316,19,1,2,0
39,0.100164204,2435,12,0,0,0
71,0.349572725,11350,11,3,0,0
40,0.152938343,8303,7,1,2,0
46,2162,,4,1,0,0
51,0.841945289,6250,25,3,3,0
29,558,,4,0,0,0
64,0.469695416,9750,8,2,0,0
52,0.226816225,7666,7,2,2,0
89,1,,6,0,0,0
76,325,,6,0,0,0
45,0.878525593,6700,22,2,3,0
44,0.478291378,11400,6,2,0,0
35,0.424098921,3800,5,1,0,0
62,1609,,11,1,0,0
62,3024,,7,2,0,0
36,0.151914167,4100,4,0,0,0
60,0.224294881,6700,10,1,0,0
61,0.49910018,5000,4,2,0,0
73,2498,,4,2,0,0
44,2648,,12,2,3,0
67,0.158012596,7144,9,1,0,0
42,1146,,14,0,3,0
64,322,,12,0,0,0
51,0.385322935,5000,9,1,0,0
65,0.282883462,9335,10,2,2,0
64,0.419895026,4000,8,2,0,0
41,0.450440529,10895,13,5,1,0
48,0.090381924,5000,11,1,0,0
62,1348,,7,1,0,0
60,0.254106556,7000,9,2,0,0
51,1.123247319,8486,11,9,1,0
80,0.23319682,4150,10,2,1,0
56,0.854103343,3618,16,3,2,0
39,0.602840353,4083,10,2,2,0
36,0.082448854,6500,6,0,1,0
53,0.451816271,3330,10,0,0,0
66,0.000499917,6000,3,0,0,0
35,3041,,8,1,0,0
46,0.048500555,2700,3,0,0,0
55,0.490218316,3526,10,1,1,1
34,1.034152436,2400,12,1,3,0
26,0.411100659,2125,3,0,0,0
26,0.843945069,800,6,0,0,0
52,0.090074333,2286,6,0,0,0
58,0.195229306,7042,8,1,4,0
42,1.412587413,1000,8,0,0,0
51,0.246160694,4492,7,1,2,0
66,0.027951606,2396,2,0,0,0
62,0.477690571,9300,14,3,1,0
87,0.01910828,6436,8,0,0,0
63,0.032692543,8166,13,1,0,0
30,0.737718568,1200,5,0,0,0
47,2174,,1,1,,0
57,0.324611033,4241,7,1,1,0
37,0.44555542,8200,10,2,2,0
65,0.265089623,8200,6,1,1,0
69,0.432807679,5833,9,1,0,0
61,2,,5,0,0,0
38,0.476190476,4304,10,1,2,0
43,0.313671582,4000,7,1,0,0
54,0.280197575,4453,13,1,2,0
44,0.643262895,4400,10,2,2,0
48,0.32941435,9100,7,2,1,0
63,0.099980004,5000,15,0,1,0
46,0.036921329,7041,22,0,0,0
42,31,,0,0,0,1
41,0.276689324,2500,14,0,0,0
35,3268,,15,1,0,0
34,0.308230874,5855,5,2,0,0
29,0.155711072,4000,4,0,0,0
35,0.353107815,6000,7,1,0,0
73,0.289518318,5895,5,1,0,0
69,1234,,13,2,1,0
45,0.563852484,3280,18,3,4,0
53,0.281642229,8524,12,2,0,0
29,0.450358041,5166,7,2,0,0
74,0.523546435,3800,9,2,0,0
63,0.673983917,4600,17,1,1,0
35,0.114119117,2400,2,0,0,0
43,0.216678332,10000,15,1,2,0
42,0.700270556,8500,17,3,2,0
80,0.048762191,1332,13,0,0,0
58,0.289779829,10400,11,1,1,0
86,0.141974187,5500,14,1,0,0
28,0.154551135,4800,4,0,3,0
43,8.007968127,250,11,1,2,0
27,0.133777672,4200,5,0,0,0
40,0.303013393,3583,11,1,2,0
63,65,,1,0,2,0
65,0.146763902,2193,5,0,0,0
63,4542,,12,3,0,0
63,0.589572193,2243,6,1,0,0
30,0.149209191,3350,10,0,0,0
45,1559,,5,1,0,0
80,0.123590725,4700,14,0,0,0
55,0.025917927,4166,7,0,1,0
61,0.343653846,5199,12,1,0,0
83,0,9704,4,0,0,0
44,2.699720112,2500,13,3,0,0
31,0.35297212,1900,6,0,0,0
77,0.010284245,7000,21,0,0,0
57,1.64846981,2417,8,1,0,0
67,685,,8,0,0,0
33,0.107851172,6100,5,0,0,0
34,0.062897655,5500,2,0,0,0
49,0.196738963,6500,5,0,2,0
54,0.160825176,9500,7,1,1,0
42,0.468198992,3175,9,1,0,0
57,6696,,8,2,0,0
58,2707,,4,1,2,0
48,0.362545818,3000,5,1,1,0
87,140,,6,0,0,0
86,60,,7,0,0,0
68,1277,,12,1,,0
88,0,9265,7,0,0,0
76,0.282181539,10432,20,2,0,0
70,24,,8,0,0,0
72,0.16900596,5200,12,0,1,0
59,0.549862534,4000,9,1,0,0
49,0.227886057,2000,14,0,0,0
24,0.135388461,4800,7,0,2,0
56,0.055031668,7104,2,0,1,0
54,0.558740602,6383,10,1,1,0
41,0.108461814,5577,7,0,1,0
46,0.378128675,5952,6,1,3,0
41,0.534155364,4054,8,2,1,0
64,0.583655513,7500,19,4,0,0
30,0.154187958,4500,4,0,0,0
42,0.260608705,9166,4,0,1,1
89,0.000572902,3490,9,0,0,0
43,0.159026599,5300,10,1,1,0
63,0.208084051,6852,20,1,0,0
37,0.255326195,9058,7,1,0,0
55,0.148483601,7286,6,0,0,0
26,0,2400,2,0,0,0
40,0.121876201,2600,4,0,1,0
